 Processing videos:   0%|          | 0/24 [00:00<?, ?it/s]
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  51%|█████▏    | 13900/27000 [02:35<02:25, 89.92it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  52%|█████▏    | 14000/27000 [02:36<02:25, 89.56it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  52%|█████▏    | 14100/27000 [02:37<02:23, 89.73it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  53%|█████▎    | 14200/27000 [02:38<02:22, 89.83it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  53%|█████▎    | 14300/27000 [02:40<02:21, 89.66it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  53%|█████▎    | 14400/27000 [02:41<02:21, 89.26it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  54%|█████▎    | 14500/27000 [02:42<02:18, 90.09it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  54%|█████▍    | 14600/27000 [02:43<02:17, 89.93it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  54%|█████▍    | 14700/27000 [02:44<02:17, 89.43it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  55%|█████▍    | 14800/27000 [02:45<02:16, 89.27it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  55%|█████▌    | 14900/27000 [02:46<02:15, 89.19it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  56%|█████▌    | 15000/27000 [02:47<02:14, 89.05it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  56%|█████▌    | 15100/27000 [02:49<02:14, 88.45it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  56%|█████▋    | 15200/27000 [02:50<02:13, 88.56it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  57%|█████▋    | 15300/27000 [02:51<02:10, 89.39it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  57%|█████▋    | 15400/27000 [02:52<02:08, 90.05it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  57%|█████▋    | 15500/27000 [02:53<02:07, 90.29it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  58%|█████▊    | 15600/27000 [02:54<02:06, 90.39it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  58%|█████▊    | 15700/27000 [02:55<02:04, 90.46it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  59%|█████▊    | 15800/27000 [02:56<02:04, 90.12it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  59%|█████▉    | 15900/27000 [02:57<02:02, 90.47it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  59%|█████▉    | 16000/27000 [02:59<02:01, 90.73it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  60%|█████▉    | 16100/27000 [03:00<02:00, 90.41it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  60%|██████    | 16200/27000 [03:01<01:59, 90.63it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  60%|██████    | 16300/27000 [03:02<01:58, 90.45it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  61%|██████    | 16400/27000 [03:03<01:57, 90.33it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  61%|██████    | 16500/27000 [03:04<01:55, 90.67it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  61%|██████▏   | 16600/27000 [03:05<01:54, 90.74it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  62%|██████▏   | 16700/27000 [03:06<01:53, 90.80it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  62%|██████▏   | 16800/27000 [03:07<01:52, 91.06it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  63%|██████▎   | 16900/27000 [03:08<01:51, 90.63it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  63%|██████▎   | 17000/27000 [03:10<01:50, 90.46it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  63%|██████▎   | 17100/27000 [03:11<01:49, 90.00it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  64%|██████▎   | 17200/27000 [03:12<01:49, 89.54it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  64%|██████▍   | 17300/27000 [03:13<01:48, 89.80it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  64%|██████▍   | 17400/27000 [03:14<01:46, 90.22it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  65%|██████▍   | 17500/27000 [03:15<01:45, 90.32it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  65%|██████▌   | 17600/27000 [03:16<01:43, 90.71it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  66%|██████▌   | 17700/27000 [03:17<01:42, 90.94it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  66%|██████▌   | 17800/27000 [03:18<01:41, 90.74it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  66%|██████▋   | 17900/27000 [03:20<01:41, 89.95it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  67%|██████▋   | 18000/27000 [03:21<01:39, 90.06it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  67%|██████▋   | 18100/27000 [03:22<01:39, 89.41it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  67%|██████▋   | 18200/27000 [03:23<01:38, 89.58it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  68%|██████▊   | 18300/27000 [03:24<01:36, 89.87it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  68%|██████▊   | 18400/27000 [03:25<01:35, 90.05it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  69%|██████▊   | 18500/27000 [03:26<01:34, 89.56it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  69%|██████▉   | 18600/27000 [03:27<01:34, 89.14it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  69%|██████▉   | 18700/27000 [03:29<01:34, 88.22it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  70%|██████▉   | 18800/27000 [03:30<01:32, 88.58it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  70%|███████   | 18900/27000 [03:31<01:30, 89.28it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  70%|███████   | 19000/27000 [03:32<01:28, 89.93it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  71%|███████   | 19100/27000 [03:33<01:27, 90.39it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  71%|███████   | 19200/27000 [03:34<01:26, 90.31it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  71%|███████▏  | 19300/27000 [03:35<01:25, 89.90it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  72%|███████▏  | 19400/27000 [03:36<01:24, 89.77it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  72%|███████▏  | 19500/27000 [03:37<01:24, 89.19it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  73%|███████▎  | 19600/27000 [03:39<01:23, 88.79it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  73%|███████▎  | 19700/27000 [03:40<01:21, 89.15it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  73%|███████▎  | 19800/27000 [03:41<01:20, 89.03it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  74%|███████▎  | 19900/27000 [03:42<01:19, 88.81it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  74%|███████▍  | 20000/27000 [03:43<01:18, 89.11it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  74%|███████▍  | 20100/27000 [03:44<01:17, 89.46it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  75%|███████▍  | 20200/27000 [03:45<01:16, 88.55it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  75%|███████▌  | 20300/27000 [03:46<01:15, 89.02it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  76%|███████▌  | 20400/27000 [03:48<01:13, 89.32it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  76%|███████▌  | 20500/27000 [03:49<01:13, 88.06it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  76%|███████▋  | 20600/27000 [03:50<01:12, 87.69it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  77%|███████▋  | 20700/27000 [03:51<01:11, 88.09it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  77%|███████▋  | 20800/27000 [03:52<01:09, 89.27it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  77%|███████▋  | 20900/27000 [03:53<01:07, 89.83it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  78%|███████▊  | 21000/27000 [03:54<01:07, 89.41it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  78%|███████▊  | 21100/27000 [03:55<01:06, 89.07it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  79%|███████▊  | 21200/27000 [03:57<01:05, 88.86it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  79%|███████▉  | 21300/27000 [03:58<01:04, 88.69it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  79%|███████▉  | 21400/27000 [03:59<01:03, 88.16it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  80%|███████▉  | 21500/27000 [04:00<01:02, 88.13it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  80%|████████  | 21600/27000 [04:01<01:01, 88.40it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  80%|████████  | 21700/27000 [04:02<00:59, 88.41it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  81%|████████  | 21800/27000 [04:03<00:58, 88.40it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  81%|████████  | 21900/27000 [04:04<00:57, 88.86it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  81%|████████▏ | 22000/27000 [04:06<00:55, 89.76it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  82%|████████▏ | 22100/27000 [04:07<00:54, 90.29it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  82%|████████▏ | 22200/27000 [04:08<00:52, 90.66it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  83%|████████▎ | 22300/27000 [04:09<00:51, 90.93it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  83%|████████▎ | 22400/27000 [04:10<00:50, 91.02it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  83%|████████▎ | 22500/27000 [04:11<00:49, 91.15it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  84%|████████▎ | 22600/27000 [04:12<00:48, 91.36it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  84%|████████▍ | 22700/27000 [04:13<00:47, 91.42it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  84%|████████▍ | 22800/27000 [04:14<00:45, 91.49it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  85%|████████▍ | 22900/27000 [04:15<00:44, 91.19it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  85%|████████▌ | 23000/27000 [04:17<00:43, 90.98it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  86%|████████▌ | 23100/27000 [04:18<00:42, 90.85it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  86%|████████▌ | 23200/27000 [04:19<00:41, 90.61it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  86%|████████▋ | 23300/27000 [04:20<00:41, 89.92it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  87%|████████▋ | 23400/27000 [04:21<00:40, 89.47it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  87%|████████▋ | 23500/27000 [04:22<00:39, 88.35it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  87%|████████▋ | 23600/27000 [04:23<00:38, 88.27it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part09.mp4:  88%|████████▊ | 23700/27000 [04:24<00:37, 88.30it/s][A
